title;vanha url;access;vanha guid;uusi guid;Omistaja;uusi url;;
VELMU lajihavainnot (uhanalaiset lajit);http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={F500A951-A177-4CAA-83C5-FC54F2255FAB};Saatavuutta rajoitettu;{F500A951-A177-4CAA-83C5-FC54F2255FAB};{BF30DFF5-B5F8-4D8D-BAF7-D3671BBE432A};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{BF30DFF5-B5F8-4D8D-BAF7-D3671BBE432A};;
Velmu taustakartta;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={B2B2A595-1225-4E18-B49C-EEBB5A6C5CE3};Saatavuutta rajoitettu;{B2B2A595-1225-4E18-B49C-EEBB5A6C5CE3};{60776441-5F9D-43EB-B902-A30CFBE89C2A};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{60776441-5F9D-43EB-B902-A30CFBE89C2A};;
Venesatamat;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={4166A97E-E513-4B69-B498-447A8FA71B9A};Saatavuutta rajoitettu;{4166A97E-E513-4B69-B498-447A8FA71B9A};{D4C89F91-AA18-4359-B1D6-42C9C436332A};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{D4C89F91-AA18-4359-B1D6-42C9C436332A};;
Vesienhoitoalueiden pintavesien kaikki seurantapaikat;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={356F0345-ABFE-4245-8231-BE4BFA83C541};Saatavuutta rajoitettu;{356F0345-ABFE-4245-8231-BE4BFA83C541};{79CF5A64-2690-4BF1-83C9-66C9CF8C041D};Suomen ympäristökeskus/Vesikeskus;https://metadata.ymparisto.fi/dataset/{79CF5A64-2690-4BF1-83C9-66C9CF8C041D};;
Vesienhoitoalueiden seuranta - VHS Seuranta;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={F2FAD430-3632-4ACC-B2B1-70680795361E};Saatavuutta rajoitettu;{F2FAD430-3632-4ACC-B2B1-70680795361E};{F2FAD430-3632-4ACC-B2B1-70680795361E};Suomen ympäristökeskus / Vesikeskus / Sisävesiyksikkö;https://metadata.ymparisto.fi/dataset/{F2FAD430-3632-4ACC-B2B1-70680795361E};;
vesienhoitoalueiden seurantapaikat, Pohjavesi;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={3E07BDDC-AB68-4CDB-A647-BA6FCA784AB3};Saatavuutta rajoitettu;{3E07BDDC-AB68-4CDB-A647-BA6FCA784AB3};{5168AC0A-DD96-4231-9B4A-26DEAC055DC4};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{5168AC0A-DD96-4231-9B4A-26DEAC055DC4};;
Vesienhoitoalueiden seurantapaikat. Pintavesi;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={22E6CAF3-20A9-44D1-B054-E019FEF882D4};Saatavuutta rajoitettu;{22E6CAF3-20A9-44D1-B054-E019FEF882D4};;;https://metadata.ymparisto.fi/dataset/;;
Vesihuollon tietojärjestelmä VEETI;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={F363ACA2-6CF5-46EF-907C-8F6CAF50C17B};Saatavuutta rajoitettu;{F363ACA2-6CF5-46EF-907C-8F6CAF50C17B};{373B7BEC-F23D-4AEF-9194-A646006F95AD};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{373B7BEC-F23D-4AEF-9194-A646006F95AD};;
Vesihuoltolaitosten tilastointijärjestelmä VELVET;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={DA001EC6-DB26-4339-AB97-DAB8FC2968B3};Saatavuutta rajoitettu;{DA001EC6-DB26-4339-AB97-DAB8FC2968B3};;;https://metadata.ymparisto.fi/dataset/;;
Vesihuoltoverkoston potentiaali (jätevesi, talousvesi ja jätevesi);http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={479C025B-3ECC-4E97-8FF0-23E82B5A521B};Saatavuutta rajoitettu;{479C025B-3ECC-4E97-8FF0-23E82B5A521B};{363584D7-C854-4A20-BD7E-A1385B4E171D};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{363584D7-C854-4A20-BD7E-A1385B4E171D};;
Vesiliikennerajoitukset-karttapalvelu;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={2AD52986-F67E-4417-B733-BF57C94B4F02};Saatavuutta rajoitettu;{2AD52986-F67E-4417-B733-BF57C94B4F02};{5E05F2A7-17C5-44D3-99E2-68C263D3DD32};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{5E05F2A7-17C5-44D3-99E2-68C263D3DD32};;
Vesimuodostumat-tietojärjestelmä VEMU;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={6CD780AB-790D-4DA8-8962-9C8186B4127D};Saatavuutta rajoitettu;{6CD780AB-790D-4DA8-8962-9C8186B4127D};{6CD780AB-790D-4DA8-8962-9C8186B4127D};Suomen ympäristökeskus / Vesikeskus / Vesivarayksikkö;https://metadata.ymparisto.fi/dataset/{6CD780AB-790D-4DA8-8962-9C8186B4127D};;
Vesistömallijärjestelmä (WSFS-VEMALA);http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={C08C0416-6605-4BC5-8956-58AAF95F0030};Saatavuutta rajoitettu;{C08C0416-6605-4BC5-8956-58AAF95F0030};;;https://metadata.ymparisto.fi/dataset/;;
Vesistötyöt  VESTY - Vesistöhankkeet;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={CA4578AC-3B2E-488F-8A0D-C91E470DAE49};Saatavuutta rajoitettu;{CA4578AC-3B2E-488F-8A0D-C91E470DAE49};{789B889E-6D94-413F-BD07-F811137637B7};Lasse Järvenpää;https://metadata.ymparisto.fi/dataset/{789B889E-6D94-413F-BD07-F811137637B7};;
Vesistötyöt VESTY - Rakenteet ja toimenpiteet;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={54CB6655-3038-4FAC-9822-5BADA622570F};Saatavuutta rajoitettu;{54CB6655-3038-4FAC-9822-5BADA622570F};{C13F44E5-E626-4AE5-BD23-EDCC1A21CDA9};Suomen ympäristökeskus / Vesikeskus / Vesivarayksikkö;https://metadata.ymparisto.fi/dataset/{C13F44E5-E626-4AE5-BD23-EDCC1A21CDA9};;
Vesivarat - käyttötoiminta;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={6F7ADB6E-193B-47A2-A4F6-2320D66D706A};Saatavuutta rajoitettu;{6F7ADB6E-193B-47A2-A4F6-2320D66D706A};{6F7ADB6E-193B-47A2-A4F6-2320D66D706A};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{6F7ADB6E-193B-47A2-A4F6-2320D66D706A};;
Vesiviljelyn sijainninohjaussuunnitelma;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={E9B1F82F-D696-49A1-9CC8-B69EEE5D61FF};Saatavuutta rajoitettu;{E9B1F82F-D696-49A1-9CC8-B69EEE5D61FF};;Maa- ja metsätalousministeriö, Ruokavirasto;https://metadata.ymparisto.fi/dataset/;;
Väestötietojärjestelmän rakennus- ja huoneistotiedot RHR;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={18C8309E-3963-4738-B6D2-96BA825344DC};Saatavuutta rajoitettu;{18C8309E-3963-4738-B6D2-96BA825344DC};;Digi- ja väestötietovirasto;https://metadata.ymparisto.fi/dataset/;;
Vähittäiskaupan toimipaikat;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={2A5BD858-ECAB-4E8B-B3B1-7FD0FE0DA798};Saatavuutta rajoitettu;{2A5BD858-ECAB-4E8B-B3B1-7FD0FE0DA798};;Tilastokeskus;https://metadata.ymparisto.fi/dataset/;;
Yleiskaavarekisteri - Yleiskaava MOPO;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={34E2147E-D704-408D-A053-F91EEE20F94F};Saatavuutta rajoitettu;{34E2147E-D704-408D-A053-F91EEE20F94F};;;https://metadata.ymparisto.fi/dataset/;;
Ympäristöhallinnon kirjastojen kokoelma- ja artikkelitietokanta;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={51D1BC1D-93E5-4369-8019-630ACDEF53BA};Saatavuutta rajoitettu;{51D1BC1D-93E5-4369-8019-630ACDEF53BA};{51D1BC1D-93E5-4369-8019-630ACDEF53BA};Suomen ympäristökeskus / Tietokeskus / Tietopalvelu ja kirjasto;https://metadata.ymparisto.fi/dataset/{51D1BC1D-93E5-4369-8019-630ACDEF53BA};;
Ympäristöhallinnon kirjastojen lehtitietokanta;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={B313B6FD-1CAB-41DD-9EF8-CF602F361773};Saatavuutta rajoitettu;{B313B6FD-1CAB-41DD-9EF8-CF602F361773};{B313B6FD-1CAB-41DD-9EF8-CF602F361773};Suomen ympäristökeskus / Tietokeskus / Tietopalvelu ja kirjasto;https://metadata.ymparisto.fi/dataset/{B313B6FD-1CAB-41DD-9EF8-CF602F361773};;
Ympäristökarttapalvelu karpalo;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={B7FB975C-846E-451A-9F5E-00EE3D2383AA};Saatavuutta rajoitettu;{B7FB975C-846E-451A-9F5E-00EE3D2383AA};{1334BB17-D27D-4876-9362-EF59256CC6BD};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{1334BB17-D27D-4876-9362-EF59256CC6BD};;
Zostera marina levinneisyyysmalli;http://metatieto.ymparisto.fi:8080/geoportal/catalog/search/resource/details.page?uuid={CA32C9F7-7475-4EFE-8E1C-22B1FB96F008};Saatavuutta rajoitettu;{CA32C9F7-7475-4EFE-8E1C-22B1FB96F008};{30F193DB-2CD7-4DC1-8A31-84CB06B16213};Suomen ympäristökeskus;https://metadata.ymparisto.fi/dataset/{30F193DB-2CD7-4DC1-8A31-84CB06B16213};;
